Category,Region,Description,Value
Out-of-school youth of upper secondary school age,Latin America and the Caribbean,Out-of-school rate (%) Male,23.8
Out-of-school youth of upper secondary school age,Northern Africa and Western Asia,Out-of-school rate (%) Male,27.5
"Out-of-school children, adolescents and youth of primary, lower secondary and upper secondary age",Europe and Northern America,Out-of-school rate (%) Male,3.1
"Out-of-school children, adolescents and youth of primary, lower secondary and upper secondary age",Eastern and South-Eastern Asia,Out-of-school rate (%) Male,10.0
"Out-of-school children, adolescents and youth of primary, lower secondary and upper secondary age",World,Out-of-school rate (%) Male,16.6
Out-of-school children of primary school age,Central Asia,Out-of-school rate (%) Male,1.7
Out-of-school children of primary school age,Sub-Saharan Africa,Out-of-school rate (%) Male,16.3
Out-of-school adolescents of lower secondary school age,Latin America and the Caribbean,Out-of-school rate (%) Male,7.4
Out-of-school adolescents of lower secondary school age,Northern Africa and Western Asia,Out-of-school rate (%) Male,12.2
Out-of-school youth of upper secondary school age,Europe and Northern America,Out-of-school rate (%) Male,7.0
Out-of-school youth of upper secondary school age,Eastern and South-Eastern Asia,Out-of-school rate (%) Male,24.3
Out-of-school youth of upper secondary school age,World,Out-of-school rate (%) Male,34.9
"Out-of-school children, adolescents and youth of primary, lower secondary and upper secondary age",Southern Asia,Out-of-school rate (%) Male,20.9
"Out-of-school children, adolescents and youth of primary, lower secondary and upper secondary age",Oceania,Out-of-school rate (%) Male,8.4
